  [936] -8.235237e-02 -4.394771e-02 -1.479745e-03 -1.808580e-01  1.383276e-02
  [941] -1.425860e-01 -1.974123e-02 -5.193578e-02 -7.150817e-02  8.859803e-03
  [946]  1.917235e-02  2.686108e-02 -7.569449e-02 -7.921165e-02 -7.775794e-02
  [951] -7.790579e-02 -1.231509e-01 -8.797035e-02 -9.417961e-02  7.784809e-02
  [956]  6.965407e-02  5.340779e-02  2.982202e-02  3.685077e-02 -1.195677e-02
  [961] -3.768936e-03 -7.153551e-02 -6.122716e-02 -8.177301e-02 -9.591961e-02
  [966] -8.241289e-02 -4.385485e-02 -1.327736e-03 -1.806624e-01  1.417089e-02
  [971] -1.425151e-01 -2.040007e-02 -5.316710e-02 -6.982559e-02  9.078006e-03
  [976]  1.863808e-02  2.658158e-02 -7.542691e-02 -7.962795e-02 -7.787619e-02
  [981] -7.768346e-02 -1.233480e-01 -8.769715e-02 -9.390462e-02  7.709500e-02
  [986]  7.020234e-02  5.344635e-02  3.025082e-02  3.689771e-02 -1.183584e-02
  [991] -3.691083e-03 -7.172489e-02 -6.092629e-02 -8.101077e-02 -9.604746e-02
  [996] -8.237952e-02 -4.401431e-02 -1.558372e-03 -1.811468e-01  1.472324e-02
 [1001] -1.420171e-01 -2.055275e-02 -5.250860e-02 -7.168529e-02  8.806692e-03
 [1006]  1.840143e-02  2.627811e-02 -7.572432e-02 -7.967554e-02 -7.807876e-02
 [1011] -7.804203e-02 -1.223944e-01 -8.774549e-02 -9.407443e-02  7.808802e-02
 [1016]  6.980941e-02  5.326189e-02 -9.321342e-01 -8.957751e-01 -9.517443e-01
 [1021] -9.999549e-01 -7.603796e-01 -8.890277e-01 -1.737133e-01 -8.883126e-03
 [1026] -1.419417e-01 -2.103884e-01 -3.616146e-01  3.123164e-01 -2.394652e-01
 [1031]  2.719421e-01 -8.547856e-02 -1.134018e-01 -1.279502e-01 -5.883535e-01
 [1036] -6.473527e-01 -6.177577e-01 -2.523217e-01 -2.403261e-01 -2.046468e-01
 [1041] -5.639603e-01  3.184241e-01 -1.455206e-01  5.267527e-01  5.641869e-01
 [1046]  6.301673e-01  5.857768e-01  5.452063e-01  6.383675e-01  7.601826e-01
 [1051]  9.998690e-01  9.536498e-01  5.569390e-01  2.016135e-01  5.239622e-01
 [1056]  3.396107e-01  4.265056e-01 -7.745912e-02 -3.334986e-01 -2.369822e-02
 [1061] -3.688415e-01 -1.986221e-01 -2.812942e-01  4.402679e-01  4.517828e-01
 [1066]  4.518089e-01  1.392473e-01  2.140704e-01  2.271364e-01  3.659491e-01
 [1071]  1.429002e-01  4.623614e-01  3.983632e-01  5.280822e-01  5.667632e-01
 [1076]  6.295648e-01  5.860972e-01  5.459585e-01  6.400676e-01  7.600013e-01
 [1081]  9.996874e-01 -5.025929e-02 -2.596331e-02 -3.327941e-02 -1.816566e-02
 [1086]  2.153177e-02  4.905899e-02 -6.680043e-02 -1.066844e-01 -3.507583e-02
 [1091] -2.393608e-01 -1.004544e-01 -1.246214e-01 -3.335607e-02 -2.648043e-02
 [1096] -1.810799e-02 -7.666502e-02 -7.932177e-02 -6.972611e-02 -7.664498e-02
 [1101] -9.180490e-02 -6.511869e-02 -6.970025e-02  2.240458e-02  2.153163e-02
 [1106]  1.714719e-02 -7.749687e-03 -2.936719e-03 -2.908638e-02 -1.976879e-02
 [1111] -5.639178e-02 -5.026793e-02 -2.685959e-02 -3.295657e-02 -1.847160e-02
 [1116]  2.138364e-02  4.880148e-02 -6.630195e-02 -1.062915e-01 -3.511008e-02
 [1121] -2.399497e-01 -1.028644e-01 -1.220301e-01 -3.328567e-02 -2.661662e-02
 [1126] -1.814776e-02 -7.644225e-02 -7.973418e-02 -7.043059e-02 -7.635017e-02
 [1131] -9.175667e-02 -6.487254e-02 -6.912990e-02  2.138444e-02  2.191189e-02
 [1136]  1.704731e-02 -7.330781e-03 -2.496347e-03 -2.952249e-02 -1.984336e-02
 [1141] -5.605561e-02 -4.991304e-02 -2.608877e-02 -3.282844e-02 -1.844792e-02
 [1146]  2.128448e-02  4.885815e-02 -6.682500e-02 -1.057798e-01 -3.438257e-02
 [1151] -2.404664e-01 -1.021270e-01 -1.235613e-01 -3.345564e-02 -2.692664e-02
 [1156] -1.878365e-02 -7.628990e-02 -8.003415e-02 -7.007433e-02 -7.659972e-02
 [1161] -9.115489e-02 -6.503834e-02 -6.946787e-02  2.217725e-02  2.124870e-02
 [1166]  1.670556e-02 -5.866223e-01 -5.471613e-01 -6.425232e-01 -7.611019e-01
 [1171] -9.997444e-01 -9.566996e-01 -5.589855e-01 -2.018610e-01 -5.197245e-01
 [1176] -3.391301e-01 -4.273910e-01  7.723999e-02  3.328390e-01  2.214219e-02
 [1181]  3.686217e-01  1.987698e-01  2.853182e-01 -4.425832e-01 -4.523086e-01
 [1186] -4.531998e-01 -1.402703e-01 -2.073044e-01 -2.282973e-01 -3.607717e-01
 [1191] -1.419408e-01 -4.551519e-01  6.630084e-01  6.938478e-01  7.510178e-01
 [1196]  7.282455e-01  6.889133e-01  7.799225e-01  8.882594e-01  9.605357e-01
 [1201]  9.997043e-01  4.382358e-01  1.119632e-01  3.884225e-01  3.390968e-01
 [1206]  4.133062e-01 -8.080363e-02 -1.557983e-01 -3.349641e-02 -3.152054e-01
 [1211] -1.654963e-01 -1.834245e-01  5.049356e-01  5.261916e-01  5.125956e-01
 [1216]  7.407548e-02  1.117819e-01  1.083533e-01  3.880435e-01 -8.983909e-02
 [1221]  2.967935e-01  2.102596e-01  6.645606e-01  6.963724e-01  7.512843e-01
 [1226]  7.284009e-01  6.894399e-01  7.813798e-01  8.879576e-01  9.598950e-01
 [1231] -3.006986e-02 -2.146405e-02 -3.587801e-02 -1.839969e-02  2.840013e-02
 [1236]  5.605870e-02 -6.770162e-02 -5.123300e-02 -3.568865e-02 -1.881805e-01
 [1241] -7.821161e-02 -9.485799e-02  9.677935e-03  1.682893e-02  2.521794e-02
 [1246] -6.124197e-02 -6.502332e-02 -5.995692e-02 -5.702364e-02 -8.615526e-02
 [1251] -5.545247e-02 -6.141715e-02  6.553226e-02  6.232193e-02  5.469542e-02
 [1256]  2.934940e-02  3.468154e-02  8.988752e-04  1.148763e-02 -3.865978e-02
 [1261] -3.008335e-02 -2.246316e-02 -3.554648e-02 -1.849937e-02  2.827490e-02
 [1266]  5.596370e-02 -6.723709e-02 -5.081830e-02 -3.567285e-02 -1.887465e-01
 [1271] -8.023553e-02 -9.255691e-02  9.739813e-03  1.664642e-02  2.511837e-02
 [1276] -6.098331e-02 -6.544703e-02 -6.048755e-02 -5.671205e-02 -8.616319e-02
 [1281] -5.520619e-02 -6.099107e-02  6.461500e-02  6.277501e-02  5.472418e-02
 [1286]  2.975029e-02  3.500705e-02  6.764589e-04  1.150573e-02 -3.851501e-02
 [1291] -2.975421e-02 -2.164992e-02 -3.551486e-02 -1.848119e-02  2.816946e-02
 [1296]  5.591055e-02 -6.779098e-02 -5.030910e-02 -3.496403e-02 -1.891232e-01
 [1301] -7.946507e-02 -9.436077e-02  9.615261e-03  1.636069e-02  2.450645e-02
 [1306] -6.095049e-02 -6.561205e-02 -6.031986e-02 -5.703056e-02 -8.536030e-02
 [1311] -5.525024e-02 -6.123636e-02  6.544947e-02  6.214521e-02  5.439778e-02
 [1316] -7.292324e-01 -6.901815e-01 -7.829312e-01 -8.882032e-01 -9.581795e-01
 [1321] -9.998463e-01 -4.395826e-01 -1.117545e-01 -3.837614e-01 -3.388653e-01
 [1326] -4.140968e-01  8.070310e-02  1.557272e-01  3.163602e-02  3.151175e-01
 [1331]  1.653905e-01  1.875899e-01 -5.072562e-01 -5.266912e-01 -5.142121e-01
 [1336] -7.469382e-02 -1.067138e-01 -1.097022e-01 -3.872828e-01  9.160689e-02
 [1341] -2.901421e-01  2.074438e-01  2.489119e-01  2.858241e-01  1.590528e-01
 [1346]  1.665796e-01  1.341333e-01  1.729640e-01  5.590908e-01  4.304576e-01
 [1351]  9.999560e-01  8.514602e-01  9.874502e-01  7.112111e-01  8.377224e-01
 [1356] -1.403133e-01 -2.362383e-01 -4.183083e-02 -2.708759e-01  1.143487e-01
 [1361]  9.725001e-02 -1.892897e-02 -2.964818e-02  3.686504e-02  3.340881e-01
 [1366]  2.655008e-01  4.417870e-01  1.806016e-01  2.973805e-01  4.106848e-01
 [1371]  4.233961e-01  2.100243e-01  2.518785e-01  2.827605e-01  1.583531e-01
 [1376]  1.680295e-01  1.364087e-01  1.727686e-01  5.576682e-01  1.895424e-01
 [1381]  2.669633e-01  3.151058e-01  2.857148e-01  3.137688e-01  3.611803e-01
 [1386]  1.784162e-01  9.765518e-02  2.082616e-01 -5.362041e-02  1.666990e-01
 [1391]  1.470529e-01  1.588139e-01  1.615884e-01  1.742616e-01  1.836651e-01
 [1396]  1.789188e-01  2.011693e-01  1.739593e-01  1.896484e-01  1.982186e-01
 [1401]  1.982797e-01  1.864393e-01  1.931447e-01  1.970160e-01  1.779277e-01
 [1406]  1.798429e-01  1.796239e-01  1.829483e-01  1.905257e-01  1.895787e-01
 [1411]  2.666190e-01  3.160108e-01  2.855559e-01  3.134775e-01  3.609797e-01
 [1416]  1.782319e-01  9.776036e-02  2.082172e-01 -5.430637e-02  1.634086e-01
 [1421]  1.492247e-01  1.585437e-01  1.613053e-01  1.747224e-01  1.837345e-01
 [1426]  1.791710e-01  2.003014e-01  1.741713e-01  1.896951e-01  1.985860e-01
 [1431]  1.990659e-01  1.861744e-01  1.931120e-01  1.971046e-01  1.783666e-01
 [1436]  1.805065e-01  1.794356e-01  1.826502e-01  1.908233e-01  1.898330e-01
 [1441]  2.666464e-01  3.157091e-01  2.856701e-01  3.136435e-01  3.610927e-01
 [1446]  1.784772e-01  9.805383e-02  2.081189e-01 -5.440195e-02  1.641731e-01
 [1451]  1.490031e-01  1.586418e-01  1.614701e-01  1.741227e-01  1.840308e-01
 [1456]  1.785376e-01  2.005976e-01  1.741591e-01  1.895596e-01  1.985590e-01
 [1461]  1.981403e-01  1.867617e-01  1.927665e-01  1.969453e-01 -1.587391e-01
 [1466] -1.674279e-01 -1.396704e-01 -1.708882e-01 -5.574462e-01 -4.329427e-01
 [1471] -9.999721e-01 -8.527900e-01 -9.870321e-01 -7.117554e-01 -8.383075e-01
 [1476]  1.403789e-01  2.356147e-01  4.115369e-02  2.718850e-01 -1.047165e-01
 [1481] -8.992755e-02  1.930284e-02  3.044674e-02 -3.649223e-02 -3.360632e-01
 [1486] -2.569917e-01 -4.428466e-01 -1.712970e-01 -3.000173e-01 -4.099203e-01
 [1491]  1.524420e-01  1.879123e-01  1.877281e-01  7.322891e-02  8.662841e-02
 [1496] -3.778061e-03  6.520540e-03  2.047627e-01  1.025766e-01  8.517622e-01
