  [385]  0.15555556  0.02222222  0.11111111  0.06666667  0.11111111  0.15555556
  [391]  0.20000000  0.13483997  0.15555556  0.13483997  0.15555556  0.15555556
  [397]  0.15555556  0.20000000  0.04494666  0.15555556  0.06666667  0.15555556
  [403] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
  [409]  0.11111111  0.06666667  0.11111111  0.06666667  0.08989331  0.06666667
  [415]  0.15555556  0.04494666  0.11111111  0.06666667  0.11111111  0.15555556
  [421]  0.20000000 -0.85398649 -0.86666667 -0.95555556 -0.71914652 -0.46666667
  [427] -0.68888889 -0.37777778 -0.15913201 -0.37777778 -0.37777778 -0.28888889
  [433]  0.15555556 -0.15555556  0.11111111 -0.04494666 -0.04494666 -0.15555556
  [439] -0.15555556 -0.28888889 -0.15555556 -0.37777778 -0.33333333 -0.28888889
  [445] -0.44946657  0.06666667 -0.15555556  0.86363636  0.71914652  0.85398649
  [451]  1.00000000  0.76409318  0.80903983  0.65909091  0.38636364  0.58430655
  [457]  0.27272727 -0.02272727  0.22473329  0.26967994  0.13483997 -0.26967994
  [463]  0.22473329 -0.22473329  0.17978663  0.20454545  0.31462660  0.31462660
  [469]  0.40451992  0.31462660  0.53935989  0.47727273  0.44946657  0.61363636
  [475]  0.00000000  0.22473329  0.22473329  0.84090909  0.71914652  0.85398649
  [481]  1.00000000  0.76409318  0.80903983  0.65909091  0.35957326  0.04494666
  [487]  0.08989331 -0.06818182  0.04494666 -0.04494666  0.04494666 -0.22473329
  [493] -0.04494666 -0.22473329 -0.08989331 -0.02272727  0.04494666  0.08989331
  [499]  0.04494666  0.08989331  0.04494666  0.08989331  0.04494666  0.13483997
  [505]  0.00000000  0.08989331  0.04494666  0.08989331  0.04494666  0.08989331
  [511]  0.11363636  0.04494666  0.04494666  0.04494666  0.04494666  0.04494666
  [517]  0.06818182 -0.04494666  0.04494666 -0.04494666  0.04494666 -0.22473329
  [523] -0.04494666 -0.22473329 -0.08989331 -0.02272727  0.04494666  0.08989331
  [529]  0.04494666  0.08989331  0.04494666  0.06818182  0.04494666  0.13483997
  [535]  0.00000000  0.08989331  0.04494666  0.08989331  0.04494666  0.08989331
  [541]  0.11363636  0.04494666  0.02272727  0.04494666  0.04494666  0.04494666
  [547]  0.08989331 -0.06818182  0.04494666 -0.04494666  0.04494666 -0.22473329
  [553] -0.04494666 -0.22473329 -0.08989331 -0.02272727  0.04494666  0.08989331
  [559]  0.04494666  0.08989331  0.04494666  0.06818182  0.04494666  0.13483997
  [565]  0.02272727  0.08989331  0.04494666  0.08989331  0.04494666  0.08989331
  [571] -1.00000000 -0.76409318 -0.80903983 -0.65909091 -0.35957326 -0.58430655
  [577] -0.26967994  0.00000000 -0.22473329 -0.26967994 -0.13483997  0.26967994
  [583] -0.22473329  0.22473329 -0.20454545 -0.20454545 -0.31462660 -0.31462660
  [589] -0.40451992 -0.31462660 -0.53935989 -0.49441323 -0.44946657 -0.61363636
  [595]  0.00000000 -0.22473329  0.89893315  0.91111111  0.86666667  0.76409318
  [601]  1.00000000  0.82222222  0.58430655  0.44946657  0.64444444  0.31462660
  [607]  0.17978663  0.24444444  0.51111111  0.33333333 -0.02222222  0.28888889
  [613]  0.02222222  0.15555556  0.17978663  0.28888889  0.11111111  0.15555556
  [619]  0.11111111  0.33333333  0.26967994  0.24444444  0.40451992 -0.11111111
  [625]  0.11111111  0.11111111  0.94387981  0.91111111  0.86666667  0.76409318
  [631]  1.00000000  0.82222222  0.58430655  0.42222222  0.20000000  0.24444444
  [637]  0.17978663  0.20000000  0.20000000  0.28888889  0.02222222  0.11111111
  [643]  0.02222222  0.06666667  0.13483997  0.20000000  0.15555556  0.11111111
  [649]  0.15555556  0.11111111  0.15555556  0.11111111  0.20000000  0.06666667
  [655]  0.15555556  0.11111111  0.24444444  0.28888889  0.24444444  0.22473329
  [661]  0.28888889  0.20000000  0.20000000  0.20000000  0.20000000  0.22473329
  [667]  0.20000000  0.20000000  0.20000000  0.28888889  0.02222222  0.11111111
  [673]  0.02222222  0.06666667  0.13483997  0.20000000  0.15555556  0.11111111
  [679]  0.15555556  0.11111111  0.13483997  0.11111111  0.20000000  0.06666667
  [685]  0.15555556  0.11111111  0.24444444  0.28888889  0.24444444  0.22473329
  [691]  0.28888889  0.22473329  0.20000000  0.20000000  0.20000000  0.24444444
  [697]  0.17978663  0.20000000  0.20000000  0.28888889  0.02222222  0.11111111
  [703]  0.02222222  0.06666667  0.13483997  0.20000000  0.15555556  0.11111111
  [709]  0.15555556  0.11111111  0.13483997  0.11111111  0.20000000  0.08989331
  [715]  0.15555556  0.11111111  0.24444444  0.28888889  0.24444444 -0.76409318
  [721] -1.00000000 -0.82222222 -0.58430655 -0.42222222 -0.64444444 -0.33333333
  [727] -0.20459830 -0.24444444 -0.51111111 -0.33333333  0.02222222 -0.28888889
  [733] -0.02222222 -0.17978663 -0.17978663 -0.28888889 -0.11111111 -0.15555556
  [739] -0.11111111 -0.33333333 -0.28888889 -0.24444444 -0.40451992  0.11111111
  [745] -0.11111111  0.76409318  0.82222222  0.95555556  0.80903983  0.82222222
  [751]  1.00000000  0.76409318  0.44946657  0.64444444  0.35957326  0.08989331
  [757]  0.33333333  0.42222222  0.24444444 -0.11111111  0.11111111 -0.06666667
  [763] -0.02222222  0.00000000  0.11111111  0.20000000  0.33333333  0.20000000
  [769]  0.33333333  0.26967994  0.24444444  0.40451992 -0.11111111  0.11111111
  [775]  0.11111111  0.76409318  0.82222222  0.95555556  0.80903983  0.82222222
  [781]  1.00000000  0.76409318  0.42222222  0.11111111  0.15555556  0.00000000
  [787]  0.11111111  0.11111111  0.11111111 -0.06666667 -0.06666667 -0.06666667
  [793] -0.11111111 -0.04494666  0.02222222  0.15555556  0.11111111  0.15555556
  [799]  0.02222222  0.06666667  0.02222222  0.11111111 -0.02222222  0.06666667
  [805]  0.02222222  0.06666667  0.11111111  0.15555556  0.08989331  0.11111111
  [811]  0.20000000  0.20000000  0.11111111  0.11111111  0.13483997  0.02222222
  [817]  0.11111111  0.11111111  0.11111111 -0.06666667 -0.06666667 -0.06666667
  [823] -0.11111111 -0.04494666  0.02222222  0.15555556  0.11111111  0.15555556
  [829]  0.02222222  0.04494666  0.02222222  0.11111111 -0.02222222  0.06666667
  [835]  0.02222222  0.06666667  0.11111111  0.15555556  0.08989331  0.11111111
  [841]  0.17978663  0.20000000  0.11111111  0.11111111  0.15555556  0.00000000
  [847]  0.11111111  0.11111111  0.11111111 -0.06666667 -0.06666667 -0.06666667
  [853] -0.11111111 -0.04494666  0.02222222  0.15555556  0.11111111  0.15555556
  [859]  0.02222222  0.04494666  0.02222222  0.11111111  0.00000000  0.06666667
  [865]  0.02222222  0.06666667  0.11111111  0.15555556 -0.80903983 -0.82222222
  [871] -1.00000000 -0.76409318 -0.42222222 -0.64444444 -0.33333333 -0.11366572
  [877] -0.33333333 -0.42222222 -0.24444444  0.11111111 -0.11111111  0.06666667
  [883]  0.00000000  0.00000000 -0.11111111 -0.20000000 -0.33333333 -0.20000000
  [889] -0.33333333 -0.28888889 -0.24444444 -0.40451992  0.11111111 -0.11111111
  [895]  0.52272727  0.58430655  0.71914652  0.65909091  0.58430655  0.76409318
  [901]  1.00000000  0.56818182  0.76409318  0.29545455  0.02272727  0.26967994
  [907]  0.17978663  0.17978663 -0.17978663 -0.08989331 -0.13483997 -0.13483997
  [913] -0.11363636  0.00000000  0.44946657  0.58430655  0.44946657  0.17978663
  [919]  0.20454545  0.08989331  0.43181818 -0.17978663  0.13483997  0.04494666
  [925]  0.52272727  0.58430655  0.71914652  0.65909091  0.58430655  0.76409318
  [931]  1.00000000  0.53935989  0.04494666  0.08989331 -0.06818182  0.04494666
  [937]  0.04494666  0.04494666 -0.13483997 -0.13483997 -0.13483997 -0.17978663
  [943] -0.11363636 -0.04494666  0.08989331  0.04494666  0.08989331 -0.04494666
  [949]  0.00000000 -0.04494666  0.04494666 -0.08989331  0.00000000 -0.04494666
  [955]  0.00000000  0.04494666  0.08989331  0.02272727  0.04494666  0.13483997
  [961]  0.13483997  0.04494666  0.04494666  0.06818182 -0.04494666  0.04494666
  [967]  0.04494666  0.04494666 -0.13483997 -0.13483997 -0.13483997 -0.17978663
  [973] -0.11363636 -0.04494666  0.08989331  0.04494666  0.08989331 -0.04494666
  [979] -0.02272727 -0.04494666  0.04494666 -0.08989331  0.00000000 -0.04494666
  [985]  0.00000000  0.04494666  0.08989331  0.02272727  0.04494666  0.11363636
  [991]  0.13483997  0.04494666  0.04494666  0.08989331 -0.06818182  0.04494666
  [997]  0.04494666  0.04494666 -0.13483997 -0.13483997 -0.13483997 -0.17978663
 [1003] -0.11363636 -0.04494666  0.08989331  0.04494666  0.08989331 -0.04494666
 [1009] -0.02272727 -0.04494666  0.04494666 -0.06818182  0.00000000 -0.04494666
 [1015]  0.00000000  0.04494666  0.08989331 -0.65909091 -0.58430655 -0.76409318
 [1021] -1.00000000 -0.53935989 -0.76409318 -0.26967994  0.00000000 -0.26967994
 [1027] -0.17978663 -0.17978663  0.17978663  0.08989331  0.13483997  0.11363636
 [1033]  0.11363636  0.00000000 -0.44946657 -0.58430655 -0.44946657 -0.17978663
 [1039] -0.22473329 -0.08989331 -0.43181818  0.17978663 -0.13483997  0.34090909
 [1045]  0.35957326  0.49441323  0.38636364  0.44946657  0.44946657  0.56818182
 [1051]  1.00000000  0.80903983  0.52272727  0.20454545  0.44946657  0.08989331
 [1057]  0.17978663  0.00000000 -0.22473329 -0.04494666 -0.31462660 -0.20454545
 [1063] -0.26967994  0.26967994  0.31462660  0.26967994  0.04494666  0.15909091
 [1069]  0.04494666  0.38636364  0.04494666  0.35957326  0.26967994  0.38636364
 [1075]  0.35957326  0.49441323  0.38636364  0.44946657  0.44946657  0.56818182
 [1081]  0.98882646  0.13483997  0.08989331 -0.06818182  0.04494666 -0.04494666
 [1087]  0.04494666 -0.13483997 -0.22473329 -0.13483997 -0.26967994 -0.11363636
 [1093] -0.04494666  0.00000000 -0.04494666  0.00000000 -0.04494666  0.00000000
 [1099] -0.04494666  0.04494666  0.00000000  0.08989331  0.04494666  0.00000000
 [1105]  0.04494666  0.08989331  0.02272727  0.04494666  0.04494666  0.04494666
 [1111]  0.13483997  0.13483997  0.06818182 -0.04494666  0.04494666 -0.04494666
 [1117]  0.04494666 -0.13483997 -0.22473329 -0.13483997 -0.26967994 -0.11363636
 [1123] -0.04494666  0.00000000 -0.04494666  0.00000000 -0.04494666 -0.02272727
 [1129] -0.04494666  0.04494666  0.00000000  0.08989331  0.04494666  0.00000000
 [1135]  0.04494666  0.08989331  0.02272727  0.04494666  0.02272727  0.04494666
 [1141]  0.13483997  0.13483997  0.08989331 -0.06818182  0.04494666 -0.04494666
 [1147]  0.04494666 -0.13483997 -0.22473329 -0.13483997 -0.26967994 -0.11363636
 [1153] -0.04494666  0.00000000 -0.04494666  0.00000000 -0.04494666 -0.02272727
 [1159] -0.04494666  0.04494666  0.02272727  0.08989331  0.04494666  0.00000000
 [1165]  0.04494666  0.08989331 -0.38636364 -0.44946657 -0.44946657 -0.56818182
 [1171] -0.98882646 -0.80903983 -0.53935989 -0.18392020 -0.44946657 -0.08989331
 [1177] -0.17978663  0.00000000  0.22473329  0.04494666  0.29545455  0.20454545
 [1183]  0.26967994 -0.26967994 -0.31462660 -0.26967994 -0.04494666 -0.17978663
 [1189] -0.04494666 -0.38636364 -0.04494666 -0.35957326  0.52272727  0.53935989
 [1195]  0.67419986  0.56818182  0.62925320  0.62925320  0.75000000  0.84090909
 [1201]  0.98882646  0.34090909  0.02272727  0.26967994  0.13483997  0.17978663
 [1207]  0.00000000 -0.08989331  0.00000000 -0.22473329 -0.15909091 -0.08989331
 [1213]  0.31462660  0.35957326  0.31462660  0.13483997  0.15909091  0.04494666
 [1219]  0.43181818 -0.08989331  0.31462660  0.22473329  0.56818182  0.53935989
 [1225]  0.67419986  0.56818182  0.62925320  0.62925320  0.75000000  0.80903983
 [1231]  0.17978663  0.13483997 -0.02272727  0.08989331  0.00000000  0.08989331
 [1237] -0.08989331 -0.08989331 -0.08989331 -0.13483997 -0.06818182  0.00000000
 [1243]  0.04494666  0.00000000  0.04494666  0.00000000  0.04494666  0.00000000
 [1249]  0.08989331  0.04494666  0.13483997  0.08989331  0.04494666  0.08989331
 [1255]  0.13483997  0.06818182  0.08989331  0.08989331  0.08989331  0.17978663
 [1261]  0.17978663  0.11363636  0.00000000  0.08989331  0.00000000  0.08989331
 [1267] -0.08989331 -0.08989331 -0.08989331 -0.13483997 -0.06818182  0.00000000
 [1273]  0.04494666  0.00000000  0.04494666  0.00000000  0.02272727  0.00000000
 [1279]  0.08989331  0.04494666  0.13483997  0.08989331  0.04494666  0.08989331
 [1285]  0.13483997  0.06818182  0.08989331  0.06818182  0.08989331  0.17978663
 [1291]  0.17978663  0.13483997 -0.02272727  0.08989331  0.00000000  0.08989331
 [1297] -0.08989331 -0.08989331 -0.08989331 -0.13483997 -0.06818182  0.00000000
 [1303]  0.04494666  0.00000000  0.04494666  0.00000000  0.02272727  0.00000000
 [1309]  0.08989331  0.06818182  0.13483997  0.08989331  0.04494666  0.08989331
 [1315]  0.13483997 -0.56818182 -0.62925320 -0.62925320 -0.75000000 -0.80903983
 [1321] -0.98882646 -0.35957326  0.00000000 -0.26967994 -0.13483997 -0.17978663
 [1327]  0.00000000  0.08989331  0.00000000  0.20454545  0.15909091  0.08989331
 [1333] -0.31462660 -0.35957326 -0.31462660 -0.13483997 -0.17978663 -0.04494666
 [1339] -0.43181818  0.08989331 -0.31462660  0.22727273  0.35957326  0.40451992
 [1345]  0.27272727  0.31462660  0.35957326  0.29545455  0.52272727  0.31462660
 [1351]  1.00000000  0.70454545  0.94387981  0.26967994  0.67419986 -0.26967994
 [1357] -0.22473329 -0.31462660 -0.08989331  0.06818182  0.13483997  0.13483997
 [1363]  0.04494666  0.13483997  0.08989331  0.25000000  0.17978663  0.43181818
 [1369]  0.26967994  0.31462660  0.22473329  0.25000000  0.35957326  0.40451992
 [1375]  0.27272727  0.31462660  0.35957326  0.29545455  0.53935989  0.22473329
 [1381]  0.26967994  0.11363636  0.22473329  0.13483997  0.22473329 -0.04494666
 [1387] -0.04494666 -0.04494666 -0.08989331  0.06818182  0.13483997  0.08989331
 [1393]  0.13483997  0.08989331  0.13483997  0.17978663  0.13483997  0.22473329
 [1399]  0.08989331  0.17978663  0.13483997  0.17978663  0.22473329  0.26967994
 [1405]  0.20454545  0.22473329  0.22473329  0.22473329  0.22473329  0.22473329
 [1411]  0.25000000  0.13483997  0.22473329  0.13483997  0.22473329 -0.04494666
 [1417] -0.04494666 -0.04494666 -0.08989331  0.06818182  0.13483997  0.08989331
 [1423]  0.13483997  0.08989331  0.13483997  0.15909091  0.13483997  0.22473329
 [1429]  0.08989331  0.17978663  0.13483997  0.17978663  0.22473329  0.26967994
 [1435]  0.20454545  0.22473329  0.20454545  0.22473329  0.22473329  0.22473329
 [1441]  0.26967994  0.11363636  0.22473329  0.13483997  0.22473329 -0.04494666
 [1447] -0.04494666 -0.04494666 -0.08989331  0.06818182  0.13483997  0.08989331
 [1453]  0.13483997  0.08989331  0.13483997  0.15909091  0.13483997  0.22473329
 [1459]  0.11363636  0.17978663  0.13483997  0.17978663  0.22473329  0.26967994
 [1465] -0.27272727 -0.31462660 -0.35957326 -0.29545455 -0.53935989 -0.31462660
 [1471] -0.98882646 -0.68970073 -0.94387981 -0.26967994 -0.67419986  0.26967994
 [1477]  0.22473329  0.31462660  0.11363636 -0.06818182 -0.13483997 -0.13483997
 [1483] -0.04494666 -0.13483997 -0.08989331 -0.22473329 -0.17978663 -0.43181818
 [1489] -0.26967994 -0.31462660  0.11363636  0.26967994  0.13483997 -0.02272727
 [1495]  0.17978663  0.08989331  0.02272727  0.20454545  0.00000000  0.70454545
 [1501]  1.00000000  0.76409318  0.31462660  0.85398649 -0.31462660 -0.04494666
 [1507] -0.35957326  0.08989331  0.25000000  0.26967994 -0.13483997 -0.17978663
 [1513] -0.13483997  0.08989331  0.15909091  0.17978663  0.11363636  0.08989331
 [1519]  0.00000000  0.00000000  0.11363636  0.26967994  0.13483997 -0.02272727
 [1525]  0.17978663  0.08989331  0.02272727  0.22473329  0.17978663  0.22473329
 [1531]  0.36363636  0.26967994  0.26967994  0.35957326  0.08989331  0.13483997
 [1537]  0.08989331  0.08989331  0.25000000  0.26967994  0.08989331  0.13483997
 [1543]  0.08989331  0.22473329  0.17978663  0.22473329  0.17978663  0.17978663
 [1549]  0.13483997  0.17978663  0.22473329  0.26967994  0.22473329  0.20454545
 [1555]  0.26967994  0.17978663  0.17978663  0.17978663  0.17978663  0.25000000
 [1561]  0.35957326  0.26967994  0.26967994  0.35957326  0.08989331  0.13483997
 [1567]  0.08989331  0.08989331  0.25000000  0.26967994  0.08989331  0.13483997
 [1573]  0.08989331  0.22473329  0.20454545  0.22473329  0.17978663  0.17978663
 [1579]  0.13483997  0.17978663  0.22473329  0.26967994  0.22473329  0.20454545
 [1585]  0.26967994  0.20454545  0.17978663  0.17978663  0.17978663  0.22473329
 [1591]  0.36363636  0.26967994  0.26967994  0.35957326  0.08989331  0.13483997
 [1597]  0.08989331  0.08989331  0.25000000  0.26967994  0.08989331  0.13483997
 [1603]  0.08989331  0.22473329  0.20454545  0.22473329  0.17978663  0.18181818
 [1609]  0.13483997  0.17978663  0.22473329  0.26967994  0.22473329  0.02272727
 [1615] -0.17978663 -0.08989331 -0.02272727 -0.22473329  0.00000000 -0.67419986
 [1621] -0.98857105 -0.76409318 -0.31462660 -0.85398649  0.31462660  0.04494666
 [1627]  0.35957326 -0.06818182 -0.25000000 -0.26967994  0.13483997  0.17978663
 [1633]  0.13483997 -0.08989331 -0.13483997 -0.17978663 -0.11363636 -0.08989331
 [1639]  0.00000000  0.17978663  0.33333333  0.37777778  0.22473329  0.24444444
 [1645]  0.33333333  0.26967994  0.44946657  0.24444444  0.94387981  0.76409318
 [1651]  1.00000000  0.20000000  0.64444444 -0.24444444 -0.28888889 -0.28888889
 [1657] -0.15555556  0.00000000  0.06666667  0.06666667  0.02222222  0.06666667
 [1663]  0.02222222  0.17978663  0.11111111  0.35957326  0.28888889  0.24444444
 [1669]  0.24444444  0.17978663  0.33333333  0.37777778  0.22473329  0.24444444
 [1675]  0.33333333  0.26967994  0.46666667  0.15555556  0.20000000  0.13483997
 [1681]  0.24444444  0.06666667  0.15555556 -0.02222222 -0.11111111 -0.02222222
 [1687] -0.15555556  0.00000000  0.06666667  0.02222222  0.06666667  0.02222222
 [1693]  0.06666667  0.11111111  0.06666667  0.15555556  0.11111111  0.11111111
 [1699]  0.15555556  0.11111111  0.15555556  0.20000000  0.13483997  0.15555556
 [1705]  0.15555556  0.15555556  0.15555556  0.15555556  0.22473329  0.15555556
 [1711]  0.24444444  0.06666667  0.15555556 -0.02222222 -0.11111111 -0.02222222
 [1717] -0.15555556  0.00000000  0.06666667  0.02222222  0.06666667  0.02222222
 [1723]  0.06666667  0.08989331  0.06666667  0.15555556  0.11111111  0.11111111
 [1729]  0.15555556  0.11111111  0.15555556  0.20000000  0.13483997  0.15555556
 [1735]  0.13483997  0.15555556  0.15555556  0.15555556  0.20000000  0.13483997
 [1741]  0.24444444  0.06666667  0.15555556 -0.02222222 -0.11111111 -0.02222222
 [1747] -0.15555556  0.00000000  0.06666667  0.02222222  0.06666667  0.02222222
 [1753]  0.06666667  0.08989331  0.06666667  0.15555556  0.13483997  0.11111111
 [1759]  0.15555556  0.11111111  0.15555556  0.20000000 -0.22473329 -0.24444444
 [1765] -0.33333333 -0.26967994 -0.46666667 -0.24444444 -0.91111111 -0.75019377
 [1771] -1.00000000 -0.20000000 -0.64444444  0.24444444  0.28888889  0.28888889
 [1777]  0.17978663  0.00000000 -0.06666667 -0.06666667 -0.02222222 -0.06666667
 [1783] -0.02222222 -0.15555556 -0.11111111 -0.35957326 -0.28888889 -0.24444444
 [1789]  0.40451992  0.42222222  0.37777778  0.26967994  0.51111111  0.42222222
 [1795]  0.17978663  0.08989331  0.15555556  0.26967994  0.31462660  0.20000000
 [1801]  1.00000000  0.46666667  0.11111111  0.24444444  0.15555556  0.20000000
 [1807]  0.13483997  0.24444444 -0.11111111 -0.15555556 -0.11111111  0.11111111
 [1813]  0.00000000  0.11111111 -0.08989331 -0.15555556 -0.28888889 -0.28888889
 [1819]  0.44946657  0.42222222  0.37777778  0.26967994  0.51111111  0.42222222
 [1825]  0.17978663  0.11111111  0.42222222  0.46666667  0.49441323  0.42222222
 [1831]  0.60000000  0.51111111  0.33333333  0.33333333  0.33333333  0.28888889
 [1837]  0.44946657  0.51111111  0.46666667  0.42222222  0.46666667  0.42222222
 [1843]  0.37777778  0.42222222  0.42222222  0.28888889  0.37777778  0.33333333
 [1849]  0.46666667  0.51111111  0.46666667  0.44946657  0.51111111  0.51111111
 [1855]  0.51111111  0.42222222  0.42222222  0.44946657  0.51111111  0.42222222
 [1861]  0.60000000  0.51111111  0.33333333  0.33333333  0.33333333  0.28888889
 [1867]  0.44946657  0.51111111  0.46666667  0.42222222  0.46666667  0.42222222
 [1873]  0.40451992  0.42222222  0.42222222  0.28888889  0.37777778  0.33333333
 [1879]  0.46666667  0.51111111  0.46666667  0.44946657  0.51111111  0.53935989
 [1885]  0.51111111  0.42222222  0.42222222  0.46666667  0.49441323  0.42222222
 [1891]  0.60000000  0.51111111  0.33333333  0.33333333  0.33333333  0.28888889
 [1897]  0.44946657  0.51111111  0.46666667  0.42222222  0.46666667  0.42222222
 [1903]  0.40451992  0.42222222  0.42222222  0.31462660  0.37777778  0.33333333
 [1909]  0.46666667  0.51111111  0.46666667 -0.26967994 -0.51111111 -0.42222222
 [1915] -0.17978663 -0.11111111 -0.15555556 -0.28888889 -0.34099717 -0.20000000
 [1921] -1.00000000 -0.46666667 -0.11111111 -0.24444444 -0.15555556 -0.17978663
 [1927] -0.13483997 -0.24444444  0.11111111  0.15555556  0.11111111 -0.11111111
 [1933]  0.02222222 -0.11111111  0.08989331  0.15555556  0.28888889  0.26967994
 [1939]  0.42222222  0.28888889  0.13483997  0.33333333  0.24444444  0.17978663
 [1945]  0.17978663  0.15555556  0.67419986  0.85398649  0.64444444  0.46666667
 [1951]  1.00000000 -0.24444444  0.06666667 -0.28888889  0.11111111  0.26967994
 [1957]  0.42222222 -0.11111111 -0.15555556 -0.11111111  0.11111111  0.08989331
