  [666]  0.328268994  0.248484848  0.272727273  0.345454545  0.393939394
  [671]  0.030303030  0.200000000  0.030303030  0.103030303  0.255320328
  [676]  0.345454545  0.333333333  0.309090909  0.333333333  0.284848485
  [681]  0.303952772  0.284848485  0.369696970  0.163636364  0.321212121
  [686]  0.212121212  0.381818182  0.393939394  0.381818182  0.376901437
  [691]  0.393939394  0.376901437  0.369696970  0.333333333  0.333333333
  [696]  0.381818182  0.224925051  0.272727273  0.345454545  0.393939394
  [701]  0.030303030  0.200000000  0.030303030  0.103030303  0.255320328
  [706]  0.345454545  0.333333333  0.309090909  0.333333333  0.284848485
  [711]  0.303952772  0.284848485  0.369696970  0.188450719  0.321212121
  [716]  0.212121212  0.381818182  0.393939394  0.381818182 -0.887542094
  [721] -1.000000000 -0.939393939 -0.729486652 -0.587878788 -0.709090909
  [726] -0.575757576 -0.359762786 -0.454545455 -0.660606061 -0.551515152
  [731]  0.139393939 -0.272727273  0.127272727 -0.127660164 -0.273557495
  [736] -0.357575758 -0.163636364 -0.260606061 -0.163636364 -0.393939394
  [741] -0.418181818 -0.345454545 -0.607905544  0.115151515 -0.139393939
  [746]  0.887542094  0.903030303  0.987878788  0.911858316  0.939393939
  [751]  1.000000000  0.869304927  0.693012320  0.793939394  0.522798768
  [756]  0.212766940  0.418181818  0.587878788  0.393939394 -0.103030303
  [761]  0.115151515 -0.090909091 -0.006060606  0.072948665  0.151515152
  [766]  0.284848485  0.442424242  0.284848485  0.393939394  0.364743326
  [771]  0.309090909  0.547114989 -0.090909091  0.139393939  0.054545455
  [776]  0.893621149  0.903030303  0.987878788  0.911858316  0.939393939
  [781]  1.000000000  0.869304927  0.684848485  0.175757576  0.224242424
  [786]  0.054711499  0.115151515  0.187878788  0.200000000 -0.127272727
  [791] -0.006060606 -0.127272727 -0.090909091  0.072948665  0.139393939
  [796]  0.212121212  0.175757576  0.212121212  0.127272727  0.163636364
  [801]  0.127272727  0.187878788  0.006060606  0.139393939  0.030303030
  [806]  0.175757576  0.212121212  0.224242424  0.182371663  0.212121212
  [811]  0.236363636  0.236363636  0.175757576  0.175757576  0.170213552
  [816]  0.066666667  0.115151515  0.187878788  0.200000000 -0.127272727
  [821] -0.006060606 -0.127272727 -0.090909091  0.072948665  0.139393939
  [826]  0.212121212  0.175757576  0.212121212  0.127272727  0.145897330
  [831]  0.127272727  0.187878788  0.006060606  0.139393939  0.030303030
  [836]  0.175757576  0.212121212  0.224242424  0.182371663  0.212121212
  [841]  0.231004107  0.236363636  0.175757576  0.175757576  0.224242424
  [846]  0.054711499  0.115151515  0.187878788  0.200000000 -0.127272727
  [851] -0.006060606 -0.127272727 -0.090909091  0.072948665  0.139393939
  [856]  0.212121212  0.175757576  0.212121212  0.127272727  0.145897330
  [861]  0.127272727  0.187878788  0.018237166  0.139393939  0.030303030
  [866]  0.175757576  0.212121212  0.224242424 -0.911858316 -0.939393939
  [871] -1.000000000 -0.869304927 -0.684848485 -0.793939394 -0.515151515
  [876] -0.231711625 -0.418181818 -0.587878788 -0.393939394  0.103030303
  [881] -0.115151515  0.090909091 -0.018237166 -0.072948665 -0.151515152
  [886] -0.284848485 -0.442424242 -0.284848485 -0.393939394 -0.393939394
  [891] -0.309090909 -0.547114989  0.090909091 -0.139393939  0.664634146
  [896]  0.705170431  0.851067761  0.792682927  0.729486652  0.869304927
  [901]  1.000000000  0.765243902  0.911858316  0.384146341 -0.018292683
  [906]  0.279636550  0.273557495  0.176292608 -0.164134497  0.018237166
  [911] -0.151976386 -0.164134497 -0.152439024 -0.012158111  0.571431211
  [916]  0.729486652  0.571431211  0.303952772  0.323170732  0.164134497
  [921]  0.545731707 -0.133739220  0.200608829  0.066869610  0.673780488
  [926]  0.705170431  0.851067761  0.792682927  0.729486652  0.869304927
  [931]  1.000000000  0.747723819  0.085106776  0.109422998 -0.115853659
  [936]  0.000000000  0.018237166  0.048632443 -0.237083162 -0.170213552
  [941] -0.237083162 -0.182371663 -0.097560976 -0.042553388  0.139818275
  [946]  0.072948665  0.139818275 -0.006079055  0.054711499 -0.006079055
  [951]  0.066869610 -0.079027721  0.042553388 -0.066869610  0.018237166
  [956]  0.060790554  0.109422998  0.042682927  0.060790554  0.127660164
  [961]  0.127660164  0.085106776  0.085106776  0.054878049 -0.109422998
  [966]  0.000000000  0.018237166  0.048632443 -0.237083162 -0.170213552
  [971] -0.237083162 -0.182371663 -0.097560976 -0.042553388  0.139818275
  [976]  0.072948665  0.139818275 -0.006079055  0.024390244 -0.006079055
  [981]  0.066869610 -0.079027721  0.042553388 -0.066869610  0.018237166
  [986]  0.060790554  0.109422998  0.042682927  0.060790554  0.103658537
  [991]  0.127660164  0.085106776  0.085106776  0.109422998 -0.115853659
  [996]  0.000000000  0.018237166  0.048632443 -0.237083162 -0.170213552
 [1001] -0.237083162 -0.182371663 -0.097560976 -0.042553388  0.139818275
 [1006]  0.072948665  0.139818275 -0.006079055  0.024390244 -0.006079055
 [1011]  0.066869610 -0.073170732  0.042553388 -0.066869610  0.018237166
 [1016]  0.060790554  0.109422998 -0.792682927 -0.729486652 -0.869304927
 [1021] -1.000000000 -0.747723819 -0.911858316 -0.376901437  0.024464946
 [1026] -0.279636550 -0.273557495 -0.176292608  0.164134497 -0.018237166
 [1031]  0.151976386  0.128048780  0.152439024  0.012158111 -0.571431211
 [1036] -0.729486652 -0.571431211 -0.303952772 -0.364743326 -0.164134497
 [1041] -0.545731707  0.133739220 -0.200608829  0.420731707  0.559273100
 [1046]  0.717328542  0.536585366  0.595747433  0.693012320  0.765243902
 [1051]  1.000000000  0.911858316  0.664634146  0.228658537  0.583589322
 [1056]  0.097264887  0.285715606  0.006079055 -0.303952772 -0.024316222
 [1061] -0.498482546 -0.335365854 -0.334348049  0.334348049  0.382980493
 [1066]  0.334348049 -0.012158111  0.164634146 -0.048632443  0.460365854
 [1071]  0.170213552  0.486324435  0.376901437  0.472560976  0.559273100
 [1076]  0.717328542  0.536585366  0.595747433  0.693012320  0.765243902
 [1081]  0.996965092  0.151976386  0.115502053 -0.131097561  0.042553388
 [1086] -0.072948665  0.012158111 -0.133739220 -0.267478439 -0.133739220
 [1091] -0.376901437 -0.173780488 -0.127660164  0.030395277 -0.006079055
 [1096]  0.030395277 -0.072948665  0.018237166 -0.072948665  0.036474333
 [1101] -0.018237166  0.072948665  0.000000000 -0.036474333  0.042553388
 [1106]  0.115502053  0.000000000  0.042553388  0.091185832  0.091185832
 [1111]  0.151976386  0.151976386  0.079268293 -0.121581109  0.042553388
 [1116] -0.072948665  0.012158111 -0.133739220 -0.267478439 -0.133739220
 [1121] -0.376901437 -0.173780488 -0.127660164  0.030395277 -0.006079055
 [1126]  0.030395277 -0.072948665 -0.027439024 -0.072948665  0.036474333
 [1131] -0.018237166  0.072948665  0.000000000 -0.036474333  0.042553388
 [1136]  0.115502053  0.000000000  0.042553388  0.054878049  0.091185832
 [1141]  0.151976386  0.151976386  0.115502053 -0.131097561  0.042553388
 [1146] -0.072948665  0.012158111 -0.133739220 -0.267478439 -0.133739220
 [1151] -0.376901437 -0.173780488 -0.127660164  0.030395277 -0.006079055
 [1156]  0.030395277 -0.072948665 -0.027439024 -0.072948665  0.036474333
 [1161] -0.009146341  0.072948665  0.000000000 -0.036474333  0.042553388
 [1166]  0.115502053 -0.536585366 -0.595747433 -0.693012320 -0.765243902
 [1171] -0.996965092 -0.911858316 -0.668696098 -0.204893924 -0.583589322
 [1176] -0.097264887 -0.285715606 -0.006079055  0.303952772  0.024316222
 [1181]  0.469512195  0.335365854  0.334348049 -0.334348049 -0.382980493
 [1186] -0.334348049  0.012158111 -0.188450719  0.048632443 -0.460365854
 [1191] -0.170213552 -0.486324435  0.567073171  0.680854209  0.802435318
 [1196]  0.664634146  0.705170431  0.790277207  0.908536585  0.929878049
 [1201]  0.996965092  0.506097561  0.057926829  0.395138603  0.139818275
 [1206]  0.218845996 -0.036474333 -0.097264887 -0.036474333 -0.370822382
 [1211] -0.219512195 -0.182371663  0.401217659  0.510640657  0.401217659
 [1216]  0.097264887  0.240853659  0.006079055  0.567073171 -0.024316222
 [1221]  0.389059548  0.249241273  0.609756098  0.680854209  0.802435318
 [1226]  0.664634146  0.705170431  0.790277207  0.908536585  0.917937371
 [1231]  0.212766940  0.188450719 -0.082317073  0.085106776  0.024316222
 [1236]  0.097264887 -0.091185832 -0.139818275 -0.091185832 -0.212766940
 [1241] -0.088414634 -0.024316222  0.133739220  0.085106776  0.133739220
 [1246]  0.006079055  0.097264887  0.006079055  0.127660164  0.018237166
 [1251]  0.151976386  0.048632443  0.066869610  0.127660164  0.188450719
 [1256]  0.097560976  0.127660164  0.176292608  0.176292608  0.212766940
 [1261]  0.212766940  0.137195122 -0.066869610  0.085106776  0.024316222
 [1266]  0.097264887 -0.091185832 -0.139818275 -0.091185832 -0.212766940
 [1271] -0.088414634 -0.024316222  0.133739220  0.085106776  0.133739220
 [1276]  0.006079055  0.051829268  0.006079055  0.127660164  0.018237166
 [1281]  0.151976386  0.048632443  0.066869610  0.127660164  0.188450719
 [1286]  0.097560976  0.127660164  0.146341463  0.176292608  0.212766940
 [1291]  0.212766940  0.188450719 -0.082317073  0.085106776  0.024316222
 [1296]  0.097264887 -0.091185832 -0.139818275 -0.091185832 -0.212766940
 [1301] -0.088414634 -0.024316222  0.133739220  0.085106776  0.133739220
 [1306]  0.006079055  0.051829268  0.006079055  0.127660164  0.033536585
 [1311]  0.151976386  0.048632443  0.066869610  0.127660164  0.188450719
 [1316] -0.664634146 -0.705170431 -0.790277207 -0.908536585 -0.917937371
 [1321] -0.996965092 -0.510640657 -0.033639301 -0.395138603 -0.139818275
 [1326] -0.218845996  0.036474333  0.097264887  0.036474333  0.326219512
 [1331]  0.219512195  0.182371663 -0.401217659 -0.510640657 -0.401217659
 [1336] -0.097264887 -0.279636550 -0.006079055 -0.567073171  0.024316222
 [1341] -0.389059548  0.463414634  0.583589322  0.607905544  0.463414634
 [1346]  0.571431211  0.522798768  0.384146341  0.664634146  0.474166324
 [1351]  1.000000000  0.841463415  0.984806981  0.303952772  0.814593429
 [1356] -0.231004107 -0.255320328 -0.291794661 -0.182371663  0.094512195
 [1361]  0.194529774  0.103343942  0.036474333  0.103343942  0.231004107
 [1366]  0.301829268  0.261399384  0.469512195  0.346506160  0.358664271
 [1371]  0.316110883  0.490853659  0.583589322  0.607905544  0.463414634
 [1376]  0.571431211  0.522798768  0.384146341  0.668696098  0.237083162
 [1381]  0.279636550  0.195121951  0.267478439  0.133739220  0.279636550
 [1386] -0.054711499 -0.079027721 -0.054711499 -0.127660164  0.097560976
 [1391]  0.164134497  0.091185832  0.115502053  0.091185832  0.158055441
 [1396]  0.200608829  0.158055441  0.224925051  0.145897330  0.182371663
 [1401]  0.170213552  0.206687885  0.261399384  0.279636550  0.216463415
 [1406]  0.261399384  0.194529774  0.194529774  0.237083162  0.237083162
 [1411]  0.274390244  0.206687885  0.267478439  0.133739220  0.279636550
 [1416] -0.054711499 -0.079027721 -0.054711499 -0.127660164  0.097560976
 [1421]  0.164134497  0.091185832  0.115502053  0.091185832  0.158055441
 [1426]  0.179878049  0.158055441  0.224925051  0.145897330  0.182371663
 [1431]  0.170213552  0.206687885  0.261399384  0.279636550  0.216463415
 [1436]  0.261399384  0.185975610  0.194529774  0.237083162  0.237083162
 [1441]  0.279636550  0.195121951  0.267478439  0.133739220  0.279636550
 [1446] -0.054711499 -0.079027721 -0.054711499 -0.127660164  0.097560976
 [1451]  0.164134497  0.091185832  0.115502053  0.091185832  0.158055441
 [1456]  0.179878049  0.158055441  0.224925051  0.158536585  0.182371663
 [1461]  0.170213552  0.206687885  0.261399384  0.279636550 -0.463414634
 [1466] -0.571431211 -0.522798768 -0.384146341 -0.668696098 -0.474166324
 [1471] -0.996965092 -0.828750053 -0.984806981 -0.303952772 -0.814593429
 [1476]  0.231004107  0.255320328  0.291794661  0.192073171 -0.094512195
 [1481] -0.194529774 -0.103343942 -0.036474333 -0.103343942 -0.231004107
 [1486] -0.291794661 -0.261399384 -0.469512195 -0.346506160 -0.358664271
 [1491]  0.292682927  0.401217659  0.310031827  0.189024390  0.346506160
 [1496]  0.212766940 -0.018292683  0.228658537  0.042553388  0.841463415
 [1501]  1.000000000  0.857146817  0.401217659  0.942253593 -0.297873716
 [1506]  0.042553388 -0.328268994  0.097264887  0.384146341  0.395138603
 [1511] -0.151976386 -0.261399384 -0.151976386  0.261399384  0.201219512
 [1516]  0.322189938  0.195121951  0.133739220  0.012158111  0.000000000
 [1521]  0.298780488  0.401217659  0.310031827  0.189024390  0.346506160
 [1526]  0.212766940 -0.018292683  0.255320328  0.267478439  0.340427104
 [1531]  0.414634146  0.352585215  0.303952772  0.462008213  0.091185832
 [1536]  0.194529774  0.091185832  0.151976386  0.344512195  0.364743326
 [1541]  0.170213552  0.206687885  0.170213552  0.334348049  0.303952772
 [1546]  0.334348049  0.303952772  0.243162217  0.231004107  0.243162217
 [1551]  0.334348049  0.370822382  0.340427104  0.320121951  0.370822382
 [1556]  0.243162217  0.243162217  0.267478439  0.267478439  0.347560976
 [1561]  0.413375770  0.352585215  0.303952772  0.462008213  0.091185832
 [1566]  0.194529774  0.091185832  0.151976386  0.344512195  0.364743326
 [1571]  0.170213552  0.206687885  0.170213552  0.334348049  0.320121951
 [1576]  0.334348049  0.303952772  0.243162217  0.231004107  0.243162217
 [1581]  0.334348049  0.370822382  0.340427104  0.320121951  0.370822382
 [1586]  0.259146341  0.243162217  0.267478439  0.267478439  0.340427104
 [1591]  0.414634146  0.352585215  0.303952772  0.462008213  0.091185832
 [1596]  0.194529774  0.091185832  0.151976386  0.344512195  0.364743326
 [1601]  0.170213552  0.206687885  0.170213552  0.334348049  0.320121951
 [1606]  0.334348049  0.303952772  0.243902439  0.231004107  0.243162217
 [1611]  0.334348049  0.370822382  0.340427104 -0.189024390 -0.346506160
 [1616] -0.212766940  0.018292683 -0.255320328 -0.042553388 -0.832830595
 [1621] -0.996946558 -0.857146817 -0.401217659 -0.942253593  0.297873716
 [1626] -0.042553388  0.328268994 -0.067073171 -0.384146341 -0.395138603
 [1631]  0.151976386  0.261399384  0.151976386 -0.261399384 -0.176292608
 [1636] -0.322189938 -0.195121951 -0.133739220 -0.012158111  0.352585215
 [1641]  0.478787879  0.503030303  0.352585215  0.454545455  0.418181818
 [1646]  0.279636550  0.583589322  0.357575758  0.984806981  0.857146817
 [1651]  1.000000000  0.248484848  0.793939394 -0.187878788 -0.357575758
 [1656] -0.260606061 -0.224242424  0.042553388  0.163636364  0.042424242
 [1661] -0.030303030  0.042424242  0.175757576  0.224925051  0.212121212
 [1666]  0.382980493  0.393939394  0.321212121  0.296969697  0.370822382
 [1671]  0.478787879  0.503030303  0.352585215  0.454545455  0.418181818
 [1676]  0.279636550  0.587878788  0.175757576  0.224242424  0.176292608
 [1681]  0.236363636  0.090909091  0.224242424 -0.066666667 -0.139393939
 [1686] -0.066666667 -0.175757576  0.048632443  0.115151515  0.018181818
 [1691]  0.054545455  0.018181818  0.103030303  0.139393939  0.103030303
 [1696]  0.163636364  0.103030303  0.115151515  0.127272727  0.151515152
 [1701]  0.212121212  0.224242424  0.158055441  0.212121212  0.139393939
 [1706]  0.139393939  0.175757576  0.175757576  0.231004107  0.187878788
 [1711]  0.236363636  0.090909091  0.224242424 -0.066666667 -0.139393939
 [1716] -0.066666667 -0.175757576  0.048632443  0.115151515  0.018181818
 [1721]  0.054545455  0.018181818  0.103030303  0.121581109  0.103030303
 [1726]  0.163636364  0.103030303  0.115151515  0.127272727  0.151515152
 [1731]  0.212121212  0.224242424  0.158055441  0.212121212  0.133739220
 [1736]  0.139393939  0.175757576  0.175757576  0.224242424  0.176292608
 [1741]  0.236363636  0.090909091  0.224242424 -0.066666667 -0.139393939
 [1746] -0.066666667 -0.175757576  0.048632443  0.115151515  0.018181818
 [1751]  0.054545455  0.018181818  0.103030303  0.121581109  0.103030303
 [1756]  0.163636364  0.115502053  0.115151515  0.127272727  0.151515152
 [1761]  0.212121212  0.224242424 -0.352585215 -0.454545455 -0.418181818
 [1766] -0.279636550 -0.587878788 -0.357575758 -0.975757576 -0.847576732
 [1771] -1.000000000 -0.248484848 -0.793939394  0.187878788  0.357575758
 [1776]  0.260606061  0.243162217 -0.042553388 -0.163636364 -0.042424242
 [1781]  0.030303030 -0.042424242 -0.175757576 -0.212121212 -0.212121212
 [1786] -0.382980493 -0.393939394 -0.321212121  0.620063655  0.624242424
 [1791]  0.539393939  0.437691991  0.660606061  0.587878788  0.273557495
 [1796]  0.097264887  0.151515152  0.303952772  0.401217659  0.248484848
 [1801]  1.000000000  0.551515152  0.175757576  0.369696970  0.200000000
 [1806]  0.151515152  0.273557495  0.296969697 -0.090909091 -0.066666667
 [1811] -0.090909091  0.224242424 -0.018237166  0.187878788 -0.109422998
 [1816] -0.369696970 -0.503030303 -0.466666667  0.638300821  0.624242424
 [1821]  0.539393939  0.437691991  0.660606061  0.587878788  0.273557495
 [1826]  0.127272727  0.478787879  0.563636364  0.595747433  0.515151515
 [1831]  0.696969697  0.636363636  0.369696970  0.503030303  0.369696970
 [1836]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
 [1841]  0.624242424  0.575757576  0.539393939  0.575757576  0.551515152
 [1846]  0.406060606  0.466666667  0.418181818  0.600000000  0.612121212
 [1851]  0.563636364  0.577510266  0.612121212  0.612121212  0.612121212
 [1856]  0.478787879  0.478787879  0.541035934  0.600000000  0.515151515
 [1861]  0.696969697  0.636363636  0.369696970  0.503030303  0.369696970
 [1866]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
 [1871]  0.624242424  0.575757576  0.559273100  0.575757576  0.551515152
 [1876]  0.406060606  0.466666667  0.418181818  0.600000000  0.612121212
 [1881]  0.563636364  0.577510266  0.612121212  0.638300821  0.612121212
 [1886]  0.478787879  0.478787879  0.563636364  0.595747433  0.515151515
 [1891]  0.696969697  0.636363636  0.369696970  0.503030303  0.369696970
 [1896]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
 [1901]  0.624242424  0.575757576  0.559273100  0.575757576  0.551515152
 [1906]  0.413375770  0.466666667  0.418181818  0.600000000  0.612121212
 [1911]  0.563636364 -0.437691991 -0.660606061 -0.587878788 -0.273557495
